,Entry_Datetime,Future_Traded_Price,ATM,Days_to_Expiry,CE_Symbol,CE_Entry_Price,CE_Exit_Price,CE_Exit_Datetime,PE_Symbol,PE_Entry_Price,PE_Exit_Price,PE_Exit_Datetime,PnL
0,2021-01-04 09:19:00,31530.0,31900,3,BANKNIFTY07JAN2131900CE,154.6,82.75,2021-01-04 15:15:00,BANKNIFTY07JAN2131100PE,160.0,208.0,2021-01-04 10:48:00,23.849999999999994
1,2021-01-05 09:19:00,31077.65,31300,2,BANKNIFTY07JAN2131300CE,163.0,211.9,2021-01-05 09:29:00,BANKNIFTY07JAN2130700PE,158.9,40.9,2021-01-05 15:15:00,69.1
2,2021-01-06 09:19:00,31908.0,32000,1,BANKNIFTY07JAN2132000CE,148.8,193.44,2021-01-06 12:29:00,BANKNIFTY07JAN2131600PE,135.4,135.4,2021-01-06 13:48:00,-44.639999999999986
3,2021-01-07 09:19:00,32179.45,32100,0,BANKNIFTY07JAN2132100CE,123.45,0.5,2021-01-07 15:15:00,BANKNIFTY07JAN2132100PE,129.65,168.54500000000002,2021-01-07 10:06:00,84.05499999999999
4,2021-01-08 09:19:00,32243.7,32800,6,BANKNIFTY14JAN2132800CE,142.25,123.6,2021-01-08 15:15:00,BANKNIFTY14JAN2131600PE,150.25,195.325,2021-01-08 13:39:00,-26.424999999999983
5,2021-01-11 09:19:00,32133.0,32600,3,BANKNIFTY14JAN2132600CE,158.75,128.2,2021-01-11 15:15:00,BANKNIFTY14JAN2131500PE,144.0,187.2,2021-01-11 10:20:00,-12.649999999999977
6,2021-01-12 09:19:00,31848.6,32200,2,BANKNIFTY14JAN2132200CE,158.45,205.98499999999999,2021-01-12 09:40:00,BANKNIFTY14JAN2131400PE,157.75,43.95,2021-01-12 15:15:00,66.265
7,2021-01-13 09:19:00,32563.5,32700,1,BANKNIFTY14JAN2132700CE,129.75,168.675,2021-01-13 09:34:00,BANKNIFTY14JAN2132300PE,153.55,153.55,2021-01-13 10:35:00,-38.92500000000001
8,2021-01-14 09:19:00,32729.3,32600,0,BANKNIFTY14JAN2132600CE,137.1,178.23,2021-01-14 09:22:00,BANKNIFTY14JAN2132700PE,150.6,150.6,2021-01-14 09:29:00,-41.129999999999995
9,2021-01-15 09:19:00,32550.0,33200,6,BANKNIFTY21JAN2133200CE,151.6,104.0,2021-01-15 15:15:00,BANKNIFTY21JAN2131800PE,160.85,209.105,2021-01-15 09:35:00,-0.6550000000000011
10,2021-01-18 09:19:00,32390.9,33000,3,BANKNIFTY21JAN2133000CE,146.15,56.4,2021-01-18 15:15:00,BANKNIFTY21JAN2131600PE,155.0,201.5,2021-01-18 11:01:00,43.25
11,2021-01-19 09:19:00,32030.4,32500,2,BANKNIFTY21JAN2132500CE,146.95,191.03499999999997,2021-01-19 14:37:00,BANKNIFTY21JAN2131500PE,137.8,31.4,2021-01-19 15:15:00,62.315000000000026
12,2021-01-20 09:19:00,32462.75,32600,1,BANKNIFTY21JAN2132600CE,138.75,138.75,2021-01-20 09:43:00,BANKNIFTY21JAN2132300PE,159.45,207.28499999999997,2021-01-20 09:35:00,-47.83499999999998
13,2021-01-21 09:19:00,32743.5,32600,0,BANKNIFTY21JAN2132600CE,167.5,217.75,2021-01-21 12:24:00,BANKNIFTY21JAN2132800PE,163.85,163.85,2021-01-21 14:10:00,-50.25
14,2021-01-25 09:19:00,31536.0,32100,3,BANKNIFTY28JAN2132100CE,144.4,144.4,2021-01-25 10:30:00,BANKNIFTY28JAN2131000PE,153.45,199.48499999999999,2021-01-25 09:28:00,-46.035
15,2021-01-27 09:19:00,31127.05,31500,1,BANKNIFTY28JAN2131500CE,140.0,140.0,2021-01-27 09:27:00,BANKNIFTY28JAN2130800PE,156.35,203.255,2021-01-27 09:25:00,-46.905
16,2021-01-28 09:19:00,29872.0,30000,0,BANKNIFTY28JAN2130000CE,127.0,127.0,2021-01-28 09:27:00,BANKNIFTY28JAN2129700PE,135.5,176.15,2021-01-28 09:22:00,-40.650000000000006
17,2021-01-29 09:19:00,30683.55,32100,6,BANKNIFTY04FEB2132100CE,144.35,144.35,2021-01-29 10:47:00,BANKNIFTY04FEB2129000PE,148.3,192.79000000000002,2021-01-29 10:25:00,-44.49000000000001
18,2021-02-01 09:19:00,31015.6,32200,3,BANKNIFTY04FEB2132200CE,158.3,205.79000000000002,2021-02-01 11:00:00,BANKNIFTY04FEB2129300PE,154.8,20.4,2021-02-01 15:15:00,86.91
19,2021-02-02 09:19:00,34005.05,35000,2,BANKNIFTY04FEB2135000CE,142.25,184.925,2021-02-02 09:21:00,BANKNIFTY04FEB2133000PE,155.65,155.65,2021-02-02 10:26:00,-42.67500000000001
20,2021-02-03 09:19:00,34155.75,34800,1,BANKNIFTY04FEB2134800CE,146.7,190.70999999999998,2021-02-03 09:21:00,BANKNIFTY04FEB2133200PE,141.5,27.8,2021-02-03 15:15:00,69.69000000000001
21,2021-02-04 09:19:00,34555.0,34500,0,BANKNIFTY04FEB2134500CE,169.2,219.95999999999998,2021-02-04 09:20:00,BANKNIFTY04FEB2134300PE,156.95,156.95,2021-02-04 09:27:00,-50.75999999999999
22,2021-02-05 09:19:00,35917.6,37600,6,BANKNIFTY11FEB2137600CE,146.7,190.70999999999998,2021-02-05 09:26:00,BANKNIFTY11FEB2133900PE,147.5,147.5,2021-02-05 09:27:00,-44.00999999999999
23,2021-02-08 09:19:00,36355.5,37900,3,BANKNIFTY11FEB2137900CE,155.15,52.3,2021-02-08 15:15:00,BANKNIFTY11FEB2134700PE,144.9,107.95,2021-02-08 15:15:00,139.8
24,2021-02-09 09:19:00,35919.8,36800,2,BANKNIFTY11FEB2136800CE,142.25,184.925,2021-02-09 10:35:00,BANKNIFTY11FEB2134900PE,156.1,96.55,2021-02-09 15:15:00,16.874999999999986
25,2021-02-10 09:19:00,36175.35,36700,1,BANKNIFTY11FEB2136700CE,142.8,142.8,2021-02-10 09:36:00,BANKNIFTY11FEB2135500PE,152.7,198.51,2021-02-10 09:23:00,-45.81
26,2021-02-11 09:19:00,35796.5,35900,0,BANKNIFTY11FEB2135900CE,147.3,191.49,2021-02-11 09:20:00,BANKNIFTY11FEB2135600PE,164.8,164.8,2021-02-11 13:20:00,-44.19
27,2021-02-12 09:19:00,35910.0,37000,6,BANKNIFTY18FEB2137000CE,140.0,182.0,2021-02-12 11:00:00,BANKNIFTY18FEB2134700PE,158.05,104.2,2021-02-12 15:15:00,11.850000000000009
28,2021-02-16 09:19:00,37715.0,38600,2,BANKNIFTY18FEB2138600CE,157.85,36.75,2021-02-16 15:15:00,BANKNIFTY18FEB2136700PE,139.95,181.93499999999997,2021-02-16 09:52:00,79.11500000000001
29,2021-02-17 09:19:00,36987.0,37400,1,BANKNIFTY18FEB2137400CE,142.35,185.055,2021-02-17 09:26:00,BANKNIFTY18FEB2136500PE,158.95,158.95,2021-02-17 09:33:00,-42.70500000000001
30,2021-02-18 09:19:00,36993.75,37000,0,BANKNIFTY18FEB2137000CE,167.1,0.3,2021-02-18 15:15:00,BANKNIFTY18FEB2136900PE,166.15,215.995,2021-02-18 09:27:00,116.95499999999998
31,2021-02-19 09:19:00,36241.1,37400,6,BANKNIFTY25FEB2137400CE,144.8,188.24,2021-02-19 10:11:00,BANKNIFTY25FEB2134900PE,152.15,152.15,2021-02-19 14:05:00,-43.44
32,2021-02-22 09:19:00,35775.7,36700,3,BANKNIFTY25FEB2136700CE,141.0,183.3,2021-02-22 09:28:00,BANKNIFTY25FEB2134800PE,142.1,142.1,2021-02-22 09:58:00,-42.30000000000001
33,2021-02-23 09:19:00,35300.0,36000,2,BANKNIFTY25FEB2136000CE,158.5,206.05,2021-02-23 10:33:00,BANKNIFTY25FEB2134500PE,141.35,141.35,2021-02-23 11:42:00,-47.55000000000001
34,2021-02-25 09:19:00,37041.1,37300,0,BANKNIFTY25FEB2137300CE,162.25,210.925,2021-02-25 09:21:00,BANKNIFTY25FEB2136700PE,135.05,135.05,2021-02-25 11:37:00,-48.67500000000001
35,2021-02-26 09:19:00,35578.6,37200,6,BANKNIFTY04MAR2137200CE,145.8,80.5,2021-02-26 15:15:00,BANKNIFTY04MAR2133400PE,149.0,193.7,2021-02-26 11:06:00,20.600000000000023
36,2021-03-01 09:19:00,35271.05,36600,3,BANKNIFTY04MAR2136600CE,154.25,154.25,2021-03-01 09:39:00,BANKNIFTY04MAR2133700PE,145.65,189.345,2021-03-01 09:32:00,-43.69499999999999
37,2021-03-02 09:19:00,35571.8,36400,2,BANKNIFTY04MAR2136400CE,155.0,101.7,2021-03-02 15:15:00,BANKNIFTY04MAR2134600PE,153.95,200.135,2021-03-02 11:07:00,7.114999999999995
38,2021-03-03 09:19:00,35780.6,36200,1,BANKNIFTY04MAR2136200CE,149.1,193.82999999999998,2021-03-03 10:16:00,BANKNIFTY04MAR2135300PE,143.9,31.65,2021-03-03 15:15:00,67.52000000000001
39,2021-03-04 09:19:00,35749.55,35800,0,BANKNIFTY04MAR2135800CE,151.8,197.34,2021-03-04 09:22:00,BANKNIFTY04MAR2135500PE,149.05,149.05,2021-03-04 09:30:00,-45.53999999999999
40,2021-03-12 09:19:00,36461.6,37600,6,BANKNIFTY18MAR2137600CE,157.2,57.45,2021-03-12 15:15:00,BANKNIFTY18MAR2135200PE,155.05,201.565,2021-03-12 12:14:00,53.235
41,2021-03-15 09:19:00,35307.0,36500,3,BANKNIFTY18MAR2136500CE,141.8,99.0,2021-03-15 15:15:00,BANKNIFTY18MAR2134100PE,150.65,195.845,2021-03-15 09:21:00,-2.394999999999982
42,2021-03-16 09:19:00,35180.0,36000,2,BANKNIFTY18MAR2136000CE,140.25,75.7,2021-03-16 15:15:00,BANKNIFTY18MAR2134300PE,146.2,190.05999999999997,2021-03-16 13:30:00,20.690000000000012
43,2021-03-17 09:19:00,34744.0,35300,1,BANKNIFTY18MAR2135300CE,150.85,196.105,2021-03-17 11:25:00,BANKNIFTY18MAR2134100PE,149.45,149.45,2021-03-17 15:05:00,-45.254999999999995
44,2021-03-18 09:19:00,34697.9,34800,0,BANKNIFTY18MAR2134800CE,159.8,0.55,2021-03-18 15:15:00,BANKNIFTY18MAR2134300PE,86.5,112.45,2021-03-18 10:42:00,133.3
45,2021-03-19 09:19:00,33599.0,35200,6,BANKNIFTY25MAR2135200CE,144.15,144.15,2021-03-19 09:36:00,BANKNIFTY25MAR2131700PE,145.7,189.40999999999997,2021-03-19 09:29:00,-43.70999999999998
46,2021-03-22 09:19:00,33866.45,35000,3,BANKNIFTY25MAR2135000CE,154.45,200.78499999999997,2021-03-22 09:48:00,BANKNIFTY25MAR2132400PE,149.2,149.2,2021-03-22 12:20:00,-46.33499999999998
47,2021-03-23 09:19:00,33818.75,34700,2,BANKNIFTY25MAR2134700CE,150.5,195.65,2021-03-23 10:53:00,BANKNIFTY25MAR2132800PE,155.05,155.05,2021-03-23 11:33:00,-45.150000000000006
48,2021-03-24 09:19:00,33888.55,34400,1,BANKNIFTY25MAR2134400CE,149.6,24.7,2021-03-24 15:15:00,BANKNIFTY25MAR2133300PE,148.8,193.44,2021-03-24 10:16:00,80.26
49,2021-03-25 09:19:00,33090.1,33300,0,BANKNIFTY25MAR2133300CE,140.95,140.95,2021-03-25 13:45:00,BANKNIFTY25MAR2132900PE,148.1,192.53,2021-03-25 09:26:00,-44.43000000000001
50,2021-03-26 09:19:00,33569.55,34900,6,BANKNIFTY01APR2134900CE,157.7,69.15,2021-03-26 15:15:00,BANKNIFTY01APR2131700PE,151.45,103.8,2021-03-26 15:15:00,136.2
51,2021-03-30 09:19:00,33850.0,34600,2,BANKNIFTY01APR2134600CE,142.95,114.9,2021-03-30 15:15:00,BANKNIFTY01APR2132600PE,142.7,65.75,2021-03-30 15:15:00,104.99999999999997
52,2021-03-31 09:19:00,33705.9,34000,1,BANKNIFTY01APR2134000CE,152.8,54.6,2021-03-31 15:15:00,BANKNIFTY01APR2133000PE,150.95,196.23499999999999,2021-03-31 10:19:00,52.91500000000002
53,2021-04-01 09:19:00,33679.0,33700,0,BANKNIFTY01APR2133700CE,142.8,142.8,2021-04-01 14:15:00,BANKNIFTY01APR2133400PE,147.95,192.33499999999998,2021-04-01 09:27:00,-44.38499999999999
54,2021-04-05 09:19:00,33527.5,34400,3,BANKNIFTY08APR2134400CE,156.5,44.2,2021-04-05 15:15:00,BANKNIFTY08APR2132200PE,144.4,187.72,2021-04-05 09:34:00,68.98
55,2021-04-06 09:19:00,32501.3,33300,2,BANKNIFTY08APR2133300CE,158.55,206.115,2021-04-06 09:26:00,BANKNIFTY08APR2131200PE,155.75,66.15,2021-04-06 15:15:00,42.035
56,2021-04-07 09:19:00,32624.0,33200,1,BANKNIFTY08APR2133200CE,159.05,206.76500000000001,2021-04-07 09:44:00,BANKNIFTY08APR2131600PE,143.6,20.0,2021-04-07 15:15:00,75.88499999999999
57,2021-04-08 09:19:00,33412.0,33300,0,BANKNIFTY08APR2133300CE,170.7,0.45,2021-04-08 15:15:00,BANKNIFTY08APR2133200PE,156.0,202.8,2021-04-08 09:50:00,123.44999999999999
58,2021-04-09 09:19:00,32558.6,33600,6,BANKNIFTY15APR2133600CE,146.55,190.51500000000001,2021-04-09 10:04:00,BANKNIFTY15APR2131000PE,143.2,85.8,2021-04-09 15:15:00,13.434999999999988
59,2021-04-12 09:19:00,31350.0,32200,3,BANKNIFTY15APR2132200CE,143.3,54.25,2021-04-12 15:15:00,BANKNIFTY15APR2129800PE,153.45,199.48499999999999,2021-04-12 12:06:00,43.015000000000015
60,2021-04-13 09:19:00,31036.0,31600,2,BANKNIFTY15APR2131600CE,153.6,199.68,2021-04-13 09:25:00,BANKNIFTY15APR2130100PE,149.9,36.55,2021-04-13 15:15:00,67.27
61,2021-04-15 09:19:00,32158.95,32200,0,BANKNIFTY15APR2132200CE,129.1,1.85,2021-04-15 15:15:00,BANKNIFTY15APR2131900PE,139.2,180.95999999999998,2021-04-15 09:33:00,85.49000000000001
62,2021-04-16 09:19:00,32259.6,33300,6,BANKNIFTY22APR2133300CE,155.65,92.15,2021-04-16 15:15:00,BANKNIFTY22APR2130800PE,155.45,202.08499999999998,2021-04-16 09:22:00,16.86500000000001
63,2021-04-19 09:19:00,30766.9,31700,3,BANKNIFTY22APR2131700CE,146.6,190.57999999999998,2021-04-19 13:58:00,BANKNIFTY22APR2129100PE,154.65,66.15,2021-04-19 15:15:00,44.52000000000001
64,2021-04-20 09:19:00,31525.7,32000,2,BANKNIFTY22APR2132000CE,135.9,176.67000000000002,2021-04-20 09:22:00,BANKNIFTY22APR2130800PE,154.8,154.8,2021-04-20 11:25:00,-40.77000000000001
65,2021-04-22 09:19:00,30698.15,30800,0,BANKNIFTY22APR2130800CE,137.25,178.425,2021-04-22 09:21:00,BANKNIFTY22APR2130500PE,151.05,0.25,2021-04-22 15:15:00,109.625
66,2021-04-23 09:19:00,31699.0,33000,6,BANKNIFTY29APR2133000CE,147.75,192.075,2021-04-23 10:28:00,BANKNIFTY29APR2129900PE,152.8,152.8,2021-04-23 14:42:00,-44.32499999999999
67,2021-04-26 09:19:00,32259.8,33200,3,BANKNIFTY29APR2133200CE,147.55,191.815,2021-04-26 09:26:00,BANKNIFTY29APR2131000PE,156.45,156.45,2021-04-26 14:35:00,-44.264999999999986
68,2021-04-27 09:19:00,32325.45,33000,2,BANKNIFTY29APR2133000CE,151.35,196.755,2021-04-27 12:00:00,BANKNIFTY29APR2131400PE,152.5,62.0,2021-04-27 15:15:00,45.095
69,2021-04-28 09:19:00,32954.0,33300,1,BANKNIFTY29APR2133300CE,148.8,193.44,2021-04-28 09:34:00,BANKNIFTY29APR2132500PE,155.9,30.7,2021-04-28 15:15:00,80.56000000000002
70,2021-04-29 09:19:00,34160.0,34300,0,BANKNIFTY29APR2134300CE,155.9,202.67000000000002,2021-04-29 09:20:00,BANKNIFTY29APR2134000PE,145.1,145.1,2021-04-29 09:42:00,-46.77000000000001
71,2021-04-30 09:19:00,33210.0,34600,6,BANKNIFTY06MAY2134600CE,157.4,88.6,2021-04-30 15:15:00,BANKNIFTY06MAY2131200PE,154.9,156.25,2021-04-30 15:15:00,67.45000000000002
72,2021-05-03 09:19:00,32328.25,33300,3,BANKNIFTY06MAY2133300CE,156.3,203.19,2021-05-03 10:45:00,BANKNIFTY06MAY2130700PE,144.45,144.45,2021-05-03 13:21:00,-46.889999999999986
73,2021-05-04 09:19:00,32905.0,33500,2,BANKNIFTY06MAY2133500CE,153.2,153.2,2021-05-04 09:57:00,BANKNIFTY06MAY2132000PE,158.65,206.245,2021-05-04 09:46:00,-47.595
74,2021-05-05 09:19:00,32643.65,33100,1,BANKNIFTY06MAY2133100CE,159.1,159.1,2021-05-05 09:28:00,BANKNIFTY06MAY2131900PE,156.95,204.03499999999997,2021-05-05 09:22:00,-47.08499999999998
75,2021-05-06 09:19:00,32912.05,32900,0,BANKNIFTY06MAY2132900CE,167.65,1.75,2021-05-06 15:15:00,BANKNIFTY06MAY2132600PE,147.15,191.29500000000002,2021-05-06 11:13:00,121.755
76,2021-05-14 09:19:00,32652.85,33400,6,BANKNIFTY20MAY2133400CE,159.15,77.5,2021-05-14 15:15:00,BANKNIFTY20MAY2131600PE,150.85,196.105,2021-05-14 09:25:00,36.39500000000001
77,2021-05-17 09:19:00,32539.35,33000,3,BANKNIFTY20MAY2133000CE,159.4,207.22,2021-05-17 09:33:00,BANKNIFTY20MAY2131900PE,161.45,43.5,2021-05-17 15:15:00,70.13
78,2021-05-18 09:19:00,34100.55,34600,2,BANKNIFTY20MAY2134600CE,141.0,183.3,2021-05-18 09:28:00,BANKNIFTY20MAY2133500PE,160.75,160.75,2021-05-18 09:34:00,-42.30000000000001
79,2021-05-19 09:19:00,33813.05,34000,1,BANKNIFTY20MAY2134000CE,146.4,190.32,2021-05-19 09:27:00,BANKNIFTY20MAY2133500PE,160.1,160.1,2021-05-19 10:32:00,-43.91999999999999
80,2021-05-20 09:19:00,33835.05,33800,0,BANKNIFTY20MAY2133800CE,133.6,0.45,2021-05-20 15:15:00,BANKNIFTY20MAY2133800PE,154.3,200.59,2021-05-20 09:28:00,86.86000000000001
81,2021-05-21 09:19:00,33784.15,34600,6,BANKNIFTY27MAY2134600CE,149.75,194.675,2021-05-21 09:38:00,BANKNIFTY27MAY2132900PE,157.15,52.25,2021-05-21 15:15:00,59.974999999999994
82,2021-05-24 09:19:00,35085.0,35900,3,BANKNIFTY27MAY2135900CE,143.0,143.0,2021-05-24 14:47:00,BANKNIFTY27MAY2134300PE,152.95,198.83499999999998,2021-05-24 09:29:00,-45.88499999999999
83,2021-05-25 09:19:00,34961.95,35500,2,BANKNIFTY27MAY2135500CE,159.85,65.4,2021-05-25 15:15:00,BANKNIFTY27MAY2134300PE,138.85,180.505,2021-05-25 11:11:00,52.79499999999999
84,2021-05-26 09:19:00,34570.0,34900,1,BANKNIFTY27MAY2134900CE,138.75,180.375,2021-05-26 10:24:00,BANKNIFTY27MAY2134200PE,138.4,53.0,2021-05-26 15:15:00,43.775000000000006
85,2021-05-27 09:19:00,34630.05,34700,0,BANKNIFTY27MAY2134700CE,143.05,185.965,2021-05-27 11:27:00,BANKNIFTY27MAY2134600PE,161.7,0.45,2021-05-27 15:15:00,118.33500000000001
86,2021-05-28 09:19:00,35466.05,36500,6,BANKNIFTY03JUN2136500CE,143.15,84.35,2021-05-28 15:15:00,BANKNIFTY03JUN2134200PE,145.7,137.6,2021-05-28 15:15:00,66.9
87,2021-05-31 09:19:00,35269.8,35900,3,BANKNIFTY03JUN2135900CE,140.8,183.04000000000002,2021-05-31 10:10:00,BANKNIFTY03JUN2134400PE,153.45,64.0,2021-05-31 15:15:00,47.20999999999998
